charset,UTF-8
file,corelib/string_buffer/init.luad6d9775a27dd764e0bd23e50f952d0a5size=931date=2012-12-21T00:00:00
file,corelib/trie/init.luaa837f7de8b4198cd9130a0d6de212e13size=2402date=2012-12-21T00:00:00
file,corelib/ukagaka_misc/LICENSEaeae5fc0093d912c2288602e1614276asize=1049date=2012-12-21T00:00:00
file,corelib/ukagaka_misc/init.lua810fcadec1b7c3cfe35c2e4c92480c77size=125date=2012-12-21T00:00:00
file,corelib/ukagaka_misc/windows.dllae331da15e0293a3e8ff0a2a032f36d9size=104960date=2012-12-21T00:00:00
file,corelib/ukagaka_misc/windows_wrap.lua724d81aff3831c4e72cda09e2c18a472size=519date=2012-12-21T00:00:00
file,corelib/ukagaka_module/headers.lua36a0d0e556249c8aae866b67ce07c14esize=944date=2012-12-21T00:00:00
file,corelib/ukagaka_module/plugin/init.lua2941f2eb40c5a7c9a19ce50518459f81size=180date=2012-12-21T00:00:00
file,corelib/ukagaka_module/plugin/protocol.lua1a2104a225416496f1c9da179eb0eae4size=77date=2012-12-21T00:00:00
file,corelib/ukagaka_module/request.luad463a205e74aa1943746cf1cc75ab1b3size=1771date=2012-12-21T00:00:00
file,corelib/ukagaka_module/response.lua5d2b79bfac9db012b58a63df85de02fdsize=1839date=2012-12-21T00:00:00
file,corelib/ukagaka_module/saori/init.luadcef31f860c138ea93c0982a021e6834size=179date=2012-12-21T00:00:00
file,corelib/ukagaka_module/saori/protocol.lua9a922eba7df27fd8ac3ba9d84ae8e8fdsize=75date=2012-12-21T00:00:00
file,corelib/ukagaka_module/shiori/init.luafd2117671eb142c1cab176d82549e9d0size=180date=2012-12-21T00:00:00
file,corelib/ukagaka_module/shiori/protocol.lua0b75174e913e48096624745b2009a284size=102date=2012-12-21T00:00:00
file,descript.txt83a5f96dc37e7a87c50347943eae3098size=259date=2012-12-21T00:00:00
file,index.luad09a6835c02097f2a4a580bdddff55f7size=1131date=2012-12-21T00:00:00
file,install.txt7b7b67c9ea3ddc6120671fc07190deb9size=57date=2012-12-21T00:00:00
file,kagari.conf.lua21a0481705e1df0fa47d4bdf3b288bc2size=92date=2012-12-21T00:00:00
file,kagari.dll4949b0e3bb2493e2833c381385121660size=136192date=2012-12-21T00:00:00
file,lua54.dllca79fc021456352413efee6568d5156bsize=218624date=2012-12-21T00:00:00
file,plugin/config.luab16ab4f641e368713b8d57702a6e8b08size=737date=2012-12-21T00:00:00
file,plugin/i18n.lua503d09a7e28874f9bcc1c3a4b4b84e0dsize=430date=2012-12-21T00:00:00
file,plugin/init.luaeb2b8e71ddfa483aff43cca9de803778size=10808date=2012-12-21T00:00:00
file,plugin/misc.luae41e63f3c7e95645e1673736dc873d6fsize=2651date=2012-12-21T00:00:00
file,plugin/talk.lua6dc22bcd43cb9c6253152a0b5a622d36size=571date=2012-12-21T00:00:00
file,plugin/variable.lua901335003aa1f105b21d3a36a64b0c3bsize=1205date=2012-12-21T00:00:00
file,readme.txtd8e863d757073f6bb3c94ce2fd745075size=767date=2012-12-21T00:00:00
file,talk/main.lua0db784f36581f4a8fb3086ab1be155a4size=4520date=2012-12-21T00:00:00
